name,
day,d1/m1/y2020
hr,h0:m0am
hr2,h0:m0am
place,
lat,
lng,
radius,
feeder,No-tube-feeder
env,urban
temp,-18under
precip-type,snow
precip-when,None
precip-how,partially
snowcover,none
snowcondition,crust
Accipiter nisus,0,0,0,0Buteo japonicus,0,0,0,0Falco tinnunculus,0,0,0,0Streptopelia orientalis,0,0,0,0Columba livia,0,0,0,0Dendrocopos kizuki,0,0,0,0Dendrocopos major,0,0,0,0Picus canus,0,0,0,0Motacilla alba,0,0,0,0Phoenicurus auroreus,0,0,0,0Turdus eunomus,0,0,0,0Turdus naumanni,0,0,0,0Poecile palustris,0,0,0,0Periparus ater,0,0,0,0Sittiparus varius,0,0,0,0Parus minor,0,0,0,0Aegithalos caudatus,0,0,0,0Sinosuthera webbiana,0,0,0,0Sitta europaea,0,0,0,0Lanius bucephalus,0,0,0,0Hypsipetes amaurotis,0,0,0,0Pica pica,0,0,0,0Garrulus glandarius,0,0,0,0Corvus macrorhynchos,0,0,0,0Corvus corone,0,0,0,0Spodiopsar cineraceus,0,0,0,0Passer montanus,0,0,0,0Fringilla montifringilla,0,0,0,0Chloris sinica,0,0,0,0Coccothraustes coccothraustes,0,0,0,0
